simulation_id,commercialization_year,total_cost,total_duration,total_revenue,total_treated,success
0,2030.0,21562098.208161138,5.813410384847902,3355577908.7560225,1459,True
1,2031.0,23483402.069920283,6.846455567220632,3249781758.1029873,1413,True
2,,17050757.700743202,6.483412256850189,0.0,0,True
3,2032.0,27484688.475223523,7.2691603693364835,3155485189.042674,1372,True
4,,6078033.588772533,3.1533136709998,0.0,0,True
5,2030.0,23109057.056439135,5.551463179786823,3334878661.889124,1450,True
6,,1897733.3852198725,1.191015440899681,0.0,0,True
7,2031.0,17768926.40594032,6.186217649885567,3284280502.8811502,1428,True
8,,1659275.4847254583,1.8389725653810935,0.0,0,True
9,,1949659.00729367,1.2782949454094754,0.0,0,True
10,,4994034.212920483,3.60186116285004,0.0,0,True
11,,5591182.144972441,3.9571882334531603,0.0,0,True
12,2032.0,26433769.347195722,7.376152223156051,3199183599.095014,1391,True
13,,20761461.968988955,5.946573264356339,0.0,0,True
14,,1735155.3402844819,1.1011647411219196,0.0,0,True
15,2031.0,26345576.17927015,6.3406918330277575,3252081674.4215317,1414,True
16,2031.0,28343156.074610226,6.730298426121451,3281980586.5626063,1427,True
17,2032.0,20384528.5876309,7.53602026770258,3206083348.0506463,1394,True
18,,1152124.672789751,1.8415509478164076,0.0,0,True
19,2032.0,25995083.472135454,7.299759197399675,3171584603.2724843,1379,True
20,,20805207.072006736,6.195901241223659,0.0,0,True
21,,16015727.116158161,5.091272026465099,0.0,0,True
22,,6433021.295197697,3.3842620030292316,0.0,0,True
23,2031.0,28268534.870701283,6.222867320335716,3240582092.82881,1409,True
24,2031.0,20492001.086890366,6.297407712738038,3265881172.3327975,1420,True
25,,6884981.834271514,3.767945194185146,0.0,0,True
26,2031.0,22718333.45970198,6.548215085861628,3249781758.102987,1413,True
27,2031.0,26344978.18133243,6.252178932741192,3242882009.147354,1410,True
28,,1815461.2759749745,1.9435233838572228,0.0,0,True
29,2031.0,22752725.442752182,6.206304295150182,3272780921.2884297,1423,True
30,2032.0,25703671.999741126,7.654946603033266,3217582929.643369,1399,True
31,2031.0,22925772.607279457,6.581012998070447,3247481841.7844424,1412,True
32,,1180076.4175612202,1.7694458892071396,0.0,0,True
33,2031.0,20172869.062922493,6.66450534392589,3288880335.5182385,1430,True
34,2031.0,24264127.801313363,6.186349292246037,3281980586.562606,1427,True
35,2031.0,30427482.473736078,6.028232639880843,3242882009.1473556,1410,True
36,2031.0,26689437.38985449,6.691843378174854,3258981423.3771653,1417,True
37,,19273344.779364124,5.886351678975863,0.0,0,True
38,2032.0,27545971.13641876,7.374210576953096,3189983933.820838,1387,True
39,,1449391.7915916168,1.2277562491264982,0.0,0,True
40,2031.0,21102557.44843228,6.815891048527594,3256681507.0586205,1416,True
41,2031.0,23280824.72310975,6.474337613523133,3254381590.740076,1415,True
42,2031.0,19469222.652661435,6.772142371978185,3252081674.421532,1414,True
43,2031.0,26731890.6332343,6.626606263020193,3247481841.7844434,1412,True
44,2031.0,20806088.474225424,6.300252735252376,3265881172.332796,1420,True
45,2032.0,23261256.072077014,7.971711438285189,3189983933.8208375,1387,True
46,2032.0,26923478.699465923,7.585027107192543,3173884519.5910287,1380,True
47,2031.0,26888083.28820697,6.725667713254081,3233682343.873178,1406,True
48,2032.0,25744003.672150902,7.141585188357198,3178484352.2281156,1382,True
49,,5815792.484799175,3.0366135056096466,0.0,0,True
50,2030.0,23064820.674138077,5.922740452739517,3330278829.252034,1448,True
51,2031.0,22570450.101977054,6.294956695390582,3281980586.562606,1427,True
52,2031.0,23624668.50524902,6.751899485308602,3265881172.332796,1420,True
53,,5387413.379241236,2.6065142608049943,0.0,0,True
54,2032.0,21844004.340376742,7.760032668100655,3183084184.8652043,1384,True
55,,1546981.595884746,1.1089005955831266,0.0,0,True
56,2032.0,30299862.943158407,7.10897489997866,3157785105.3612175,1373,True
57,2030.0,30016784.877705894,5.994544648182615,3357877825.0745664,1460,True
58,2030.0,23818600.04272222,5.662828080507808,3346378243.481844,1455,True
59,,6769438.4524851665,4.264201332226928,0.0,0,True
60,,6104203.300935322,2.9368252873796754,0.0,0,True
61,2031.0,18993151.08148703,6.782276626959275,3270481004.969886,1422,True
62,2031.0,22323294.785243228,6.195573159633566,3263581256.014252,1419,True
63,2031.0,28524063.09527611,6.81401809907109,3279680670.2440615,1426,True
64,,19468969.31926453,7.045266796345787,0.0,0,True
65,,1364240.4489292689,1.0433991627528931,0.0,0,True
66,2031.0,22049272.8902409,6.653410151567384,3258981423.3771653,1417,True
67,2032.0,21211052.35102633,7.330005469142752,3173884519.5910277,1380,True
68,,17670467.87605554,7.144741707831179,0.0,0,False
69,,5183295.5555996895,3.9873623941702183,0.0,0,False
70,2031.0,25279228.30404885,6.289579246458498,3275080837.6069736,1424,True
71,2032.0,20419833.675323036,7.20842259800674,3215283013.3248234,1398,True
72,2031.0,25603232.804991648,6.449984187521766,3263581256.014252,1419,True
73,2032.0,29189587.169828087,7.3121258059408865,3176184435.909573,1381,True
74,,5848569.498646239,3.5489885055941066,0.0,0,True
75,2031.0,23519381.704267263,6.711953366189247,3268181088.6513405,1421,True
76,2032.0,23975127.837719955,7.3320172093675655,3194583766.457926,1389,True
77,,1834295.4920438677,1.7492550293479665,0.0,0,True
78,2030.0,23483823.44638765,5.895286857326621,3346378243.481844,1455,True
79,,4236466.495964511,3.44929879508856,0.0,0,True
80,2032.0,24534687.306029078,7.268133734515911,3157785105.3612185,1373,True
81,2032.0,23977490.333732076,7.393521003556782,3176184435.9095726,1381,True
82,,6462174.707124636,3.358563133553609,0.0,0,True
83,2031.0,20165738.53977643,6.427875911289225,3272780921.2884297,1423,True
84,,5117545.754635389,2.976164991875506,0.0,0,True
85,2031.0,26886912.772826165,6.001766155951568,3258981423.3771644,1417,True
86,2031.0,24518514.74550114,6.972873919917731,3268181088.651341,1421,True
87,2031.0,28523533.658222966,6.631332563923908,3256681507.058619,1416,True
88,2031.0,22167386.66513133,6.807169072843574,3265881172.3327966,1420,True
89,2032.0,18750216.055175576,7.528603637584817,3176184435.909572,1381,True
90,2031.0,27955320.787261095,6.44863639938022,3256681507.0586195,1416,True
91,2031.0,24834226.506882526,6.794858614079827,3265881172.332797,1420,True
92,2032.0,28048506.592800904,7.029170925044963,3229082511.236089,1404,True
93,,5071156.247215873,4.191576799883878,0.0,0,True
94,2031.0,21063963.445502885,6.659231529045759,3268181088.651342,1421,True
95,,4543294.236157202,3.7593474844482633,0.0,0,True
96,,5910061.913982447,3.123359951835485,0.0,0,True
97,,1080640.41548909,1.2250364691393176,0.0,0,True
98,2031.0,19879964.62530282,6.3566184693340215,3261281339.6957088,1418,True
99,2032.0,26164550.708146673,7.6265717943194975,3192283850.139382,1388,True
100,2032.0,22504504.80208105,7.45718249643082,3189983933.8208375,1387,True
101,,1702532.8664869545,1.8804265199593353,0.0,0,True
102,2031.0,23620780.244513683,6.146680404491773,3279680670.2440624,1426,True
103,2032.0,27341874.183281988,7.043807421275286,3194583766.4579263,1389,True
104,2031.0,28629168.288715824,6.177374748702905,3270481004.9698863,1422,True
105,,19253478.23747126,6.368753706741808,0.0,0,True
106,2031.0,23600900.561442137,6.472406323401308,3256681507.05862,1416,True
107,,5777217.1180299,3.204804306265139,0.0,0,True
108,,1135957.5742831195,1.6593254854445827,0.0,0,True
109,,21111401.878602527,5.4863651530595625,0.0,0,True
110,2032.0,24482530.756701883,7.358251967619114,3183084184.865205,1384,True
111,,1201582.6034459532,1.5174055699842226,0.0,0,True
112,2030.0,27156499.883750476,5.969459108204623,3357877825.0745664,1460,True
113,2031.0,18326342.41570317,6.100772900326128,3261281339.6957073,1418,True
114,,909154.9221490382,1.41673857615447,0.0,0,True
115,,1910663.4110997766,1.116644393034067,0.0,0,True
116,,4586540.430887831,3.3048325586141325,0.0,0,True
117,,19675406.271283567,6.126483020383608,0.0,0,True
118,,1017607.9864400256,1.6326952614728727,0.0,0,True
119,2030.0,23809829.917217314,5.7955012976475535,3323379080.2964015,1445,True
120,2031.0,27779042.654496446,6.768523697403154,3279680670.244062,1426,True
121,2030.0,23011781.46508293,5.943250998636428,3341778410.8447566,1453,True
122,2031.0,18931737.91113936,6.2963570736590375,3272780921.2884297,1423,True
123,2032.0,27047826.53836272,7.085152384499873,3171584603.2724833,1379,True
124,2031.0,26083440.445422452,6.352542600821605,3272780921.288429,1423,True
125,,1332500.4435350462,1.6896432074005072,0.0,0,True
126,2030.0,21785293.76593366,5.383137028683364,3341778410.844757,1453,True
127,,931922.9018605478,1.8847882951065527,0.0,0,True
128,2031.0,26842278.779418934,6.431975447822972,3268181088.651341,1421,True
129,2031.0,27022525.912013568,6.581387703983258,3279680670.244062,1426,True
130,,4967443.159645384,3.1825915400469906,0.0,0,True
131,2032.0,27387039.6197122,7.240234883129307,3189983933.820838,1387,True
132,,1600432.8889901082,1.3179269856048275,0.0,0,True
133,,19776413.805283584,6.3100300178370095,0.0,0,True
134,2031.0,30187362.196362544,6.358350173444009,3263581256.014254,1419,True
135,2031.0,23825033.003910616,6.963178053499094,3261281339.6957088,1418,True
136,,6337756.61769757,3.989497378120661,0.0,0,True
137,2032.0,21747890.611562558,7.5179889959041795,3196883682.7764697,1390,True
138,,25297088.62476177,5.786001683307224,0.0,0,True
139,,6952198.320934086,3.5790719362485968,0.0,0,True
140,2033.0,26859477.65452178,8.01925685430431,3102587113.716157,1349,True
141,2032.0,24199270.873678572,7.329078315716042,3201483515.4135585,1392,True
142,2031.0,20157307.93140749,6.253629274814859,3298080000.7924166,1434,True
143,2031.0,22573157.18811548,6.653403323139612,3293480168.155328,1432,True
144,2032.0,22571224.269150846,7.333841161603403,3203783431.7321024,1393,True
145,,25302129.72504762,6.939312574194098,0.0,0,False
146,,22739756.27742369,5.554941228598595,0.0,0,False
147,2032.0,27991856.22110259,7.698084554958229,3169284686.9539385,1378,True
148,2031.0,22093412.966462824,6.648524273569487,3261281339.695708,1418,True
149,,25234576.0483534,6.437375750822131,0.0,0,False
150,2031.0,21115346.163703408,6.902438403531456,3270481004.9698853,1422,True
151,,1650184.252665635,1.3481324805730015,0.0,0,True
152,2032.0,26824475.15007962,7.124040482778537,3173884519.5910287,1380,True
153,,1354161.4718082694,1.175509312598424,0.0,0,True
154,,18716815.274874553,6.29434179277774,0.0,0,True
155,2032.0,22071523.07259056,7.07718935253446,3171584603.272483,1379,True
156,,1295906.6771634764,1.5904951550365136,0.0,0,True
157,2031.0,19823414.17425519,6.720585607399549,3272780921.2884297,1423,True
158,2032.0,29118584.040773045,7.208144433758296,3189983933.8208375,1387,True
159,,1882786.078993572,1.6077982265452075,0.0,0,True
160,2031.0,22686065.57446372,6.642803948409345,3249781758.102988,1413,True
161,,1170535.0555691659,1.6928897777702698,0.0,0,True
162,,7437542.329880278,3.4020200731507133,0.0,0,True
163,2031.0,28386747.52653255,6.743407074319499,3254381590.7400756,1415,True
164,,1103886.3895307109,1.2327530293765827,0.0,0,True
165,2032.0,23393050.540526286,7.700037594746795,3196883682.7764697,1390,True
166,2031.0,29487758.20957719,6.864050571695123,3272780921.28843,1423,True
167,2032.0,23006130.97945187,7.065422686601548,3199183599.0950146,1391,True
168,,6180010.230662426,2.8368757132249582,0.0,0,True
169,2032.0,21105717.9512129,7.330276061388501,3176184435.9095707,1381,True
170,,1456418.3131504082,1.9234010512631476,0.0,0,True
171,2031.0,29159220.311476797,6.774122149101915,3254381590.7400756,1415,True
172,2032.0,28189733.0688525,7.146307671870909,3173884519.5910277,1380,True
173,2032.0,20379498.10094449,7.269432664991669,3178484352.2281165,1382,True
174,,4384818.736227152,3.78702795772664,0.0,0,True
175,2031.0,21278513.0013069,6.493421818576704,3249781758.1029873,1413,True
176,,1395550.0599545962,1.9466430828981105,0.0,0,True
177,,1565625.2990538618,1.8925986427799868,0.0,0,True
178,,1780363.9252085453,1.1888440391932944,0.0,0,True
179,2031.0,20628836.89715691,6.400284224042376,3247481841.7844443,1412,True
180,,7729003.574341169,3.24461410378137,0.0,0,True
181,2030.0,31772915.512631916,5.8933802805830755,3364777574.030199,1463,True
182,,23316094.40939573,6.950569896914315,0.0,0,False
183,,5723474.477521095,3.0086207318737213,0.0,0,False
184,,1526175.0929828149,1.1360335486289466,0.0,0,False
185,,25250693.236244515,7.410288365170818,0.0,0,False
186,2032.0,24624409.12777048,7.256749522312489,3189983933.8208385,1387,True
187,,5506683.187869722,2.912621155392908,0.0,0,True
188,2032.0,27514266.21760527,7.067729228928783,3187684017.502294,1386,True
189,2032.0,26052447.61392405,7.420934925706228,3173884519.5910287,1380,True
190,2032.0,23899182.555624828,7.197773337898245,3173884519.591027,1380,True
191,,6084331.201056369,3.099748006756365,0.0,0,True
192,2032.0,20410722.191830568,7.753051966518636,3162384937.998307,1375,True
193,2031.0,23948702.219965078,6.402767490436955,3256681507.0586195,1416,True
194,2032.0,25809226.154846497,7.158667468462674,3180784268.54666,1383,True
195,2032.0,29633544.02649883,7.489788446850664,3206083348.0506463,1394,True
196,,1475902.119277065,1.9460248405617264,0.0,0,True
197,2031.0,26540201.651655927,6.043001465380848,3256681507.0586205,1416,True
198,2031.0,21686431.57875814,6.736211811445404,3275080837.6069746,1424,True
199,2032.0,18446153.284461245,7.672618660913053,3180784268.5466604,1383,True
200,2031.0,23409809.370656714,6.1705744294030955,3254381590.7400756,1415,True
201,2032.0,25406591.37312371,7.439808997571959,3162384937.9983063,1375,True
202,2032.0,23946260.75752021,7.116190283499647,3194583766.457926,1389,True
203,,20200862.922960438,7.162349457610276,0.0,0,False
204,2031.0,28447032.09839002,6.585278941852772,3258981423.3771634,1417,True
205,2031.0,24785191.106922634,6.322979640405246,3249781758.102986,1413,True
206,,912324.2730788697,1.6058671380253884,0.0,0,True
207,2031.0,29109461.147861198,6.133892256230834,3252081674.421532,1414,True
208,2031.0,30031896.60086355,6.60855427880504,3240582092.828811,1409,True
209,2031.0,18328054.623050872,6.165045489183752,3254381590.740076,1415,True
210,2031.0,22153551.82746247,6.587266384136609,3258981423.377164,1417,True
211,2032.0,26125504.300549928,7.254479131488819,3178484352.228116,1382,True
212,2030.0,22174322.117454976,5.675227826697059,3367077490.348743,1464,True
213,,20012714.981106818,5.856101767951934,0.0,0,True
214,,26481143.660305403,7.0222407422158994,0.0,0,False
215,2031.0,18658866.247144077,6.529659435440796,3265881172.3327966,1420,True
216,,1215830.3134323834,1.3294837738807113,0.0,0,True
217,2031.0,25311791.98144695,6.59540601708454,3268181088.651341,1421,True
218,2031.0,26888802.36189295,6.1392463169250515,3293480168.155328,1432,True
219,2032.0,22256508.107909452,7.770802707846383,3196883682.7764707,1390,True
220,2032.0,27655224.686805457,7.0466818211478515,3203783431.7321024,1393,True
221,,15248682.301654559,5.59560558159209,0.0,0,True
222,2031.0,18770491.787514195,6.234688278112928,3275080837.606974,1424,True
223,2030.0,21311677.07876853,5.955559717528743,3353277992.4374766,1458,True
224,,25963887.353783317,6.83135064525579,0.0,0,False
225,2031.0,20134700.196054384,6.487771646835553,3270481004.9698853,1422,True
226,2031.0,24854393.87695696,6.921387718622776,3258981423.3771644,1417,True
227,,23623810.14078481,5.901367187318463,0.0,0,True
228,2031.0,22084834.87303032,6.9249657209995785,3272780921.2884297,1423,True
229,2031.0,18680825.65645983,6.1867752586289155,3263581256.0142527,1419,True
230,,21492833.359393265,6.761946166617119,0.0,0,False
231,2031.0,26205482.190029774,6.752588722201492,3288880335.5182395,1430,True
232,2031.0,29587694.988289483,6.352052950261285,3256681507.05862,1416,True
233,2031.0,22506744.279207245,6.939444971611911,3272780921.2884283,1423,True
234,,1780684.267520396,1.2999014902054578,0.0,0,True
235,2031.0,22640511.631731816,6.757053007225553,3252081674.421531,1414,True
236,,1863504.8507488815,1.7109490816855557,0.0,0,True
237,2030.0,23149622.064018577,5.84038403511917,3330278829.2520347,1448,True
238,2031.0,23415367.893874984,6.143754253323858,3249781758.1029887,1413,True
239,2030.0,23923445.871006973,5.959655174067454,3332578745.570579,1449,True
240,2031.0,26723654.521310233,6.562011678960874,3252081674.421531,1414,True
241,2031.0,26584318.93211917,6.700288751311819,3258981423.377164,1417,True
242,,1364495.9259222485,1.3932309684800157,0.0,0,True
243,,812403.9013708011,1.6150478657771021,0.0,0,True
244,,1440881.6417459263,1.5009180404942672,0.0,0,True
245,,7372665.18047802,3.3626988072249615,0.0,0,True
246,2031.0,26675309.448063336,6.05300168405369,3302679833.4295034,1436,True
247,,18881079.761895403,6.026747830401786,0.0,0,True
248,,1241273.751869185,1.610292424240448,0.0,0,True
249,,6341281.371493531,4.173332374994091,0.0,0,True
250,2032.0,21815019.360102724,7.216353044832062,3196883682.776471,1390,True
251,2031.0,25217880.30766078,6.577368028123137,3281980586.5626063,1427,True
252,2031.0,26356996.484488554,6.583824447936274,3270481004.9698853,1422,True
253,2030.0,21934166.4706863,5.857660565294485,3337178578.2076683,1451,True
254,,5329321.607734593,3.0704175552172837,0.0,0,True
255,2031.0,26249848.040571764,6.579626859230614,3270481004.969886,1422,True
256,2032.0,18807884.272394564,7.001908892535752,3192283850.1393824,1388,True
257,2031.0,29554182.467259534,6.958102402213933,3284280502.881151,1428,True
258,2032.0,23192647.486556064,7.050875126132826,3183084184.8652043,1384,True
259,,16388319.39712786,6.134878068352709,0.0,0,True
260,,1565724.182878487,1.133597825016376,0.0,0,True
261,,1335814.5377170304,1.1735462454509278,0.0,0,True
262,,1658666.9748690545,1.4664754536643276,0.0,0,True
263,2032.0,24550889.04585571,7.505150763475262,3166984770.6353955,1377,True
264,,5264979.957499873,3.588201968882957,0.0,0,True
265,2031.0,24840867.355019853,6.309872158363664,3275080837.606974,1424,True
266,,26521020.354651406,6.599223038791012,0.0,0,True
267,2031.0,22901146.567809433,6.565643808468097,3268181088.651342,1421,True
268,,5906500.906238522,3.4249466636812906,0.0,0,True
269,,26359004.932347372,6.065608841229645,0.0,0,False
270,,20297357.945261683,6.007699905547528,0.0,0,False
271,,5619117.819354046,3.4202162387761676,0.0,0,False
272,2031.0,25854542.177710455,6.949774595227266,3258981423.3771644,1417,True
273,2031.0,26266409.005339455,6.664929703280624,3272780921.2884297,1423,True
274,,1151060.211711097,1.1840867393742545,0.0,0,True
275,,1749368.8236881294,1.560867489501379,0.0,0,True
276,2032.0,25972877.678450234,7.323949141973609,3203783431.7321033,1393,True
277,2031.0,20798744.058960028,6.381929400379661,3275080837.6069746,1424,True
278,2032.0,29851483.898718555,7.005172911974426,3180784268.54666,1383,True
279,,1922796.0793931524,1.349233260403063,0.0,0,True
280,2031.0,24848681.585928883,6.61075296085442,3249781758.1029873,1413,True
281,2030.0,24091887.30635993,5.865001057791363,3337178578.207668,1451,True
282,,838089.7221968623,1.8169489589606744,0.0,0,True
283,,4689818.326092759,3.9700523359534348,0.0,0,True
284,,4698639.921404392,3.786514785418536,0.0,0,True
285,2031.0,21701861.154472858,6.253004260188401,3229082511.2360888,1404,True
286,,957572.030309451,1.5376575778098238,0.0,0,True
287,2031.0,21267289.038037673,6.698672973426114,3265881172.3327966,1420,True
288,2031.0,28449683.14754602,6.678664732799695,3302679833.429505,1436,True
289,2031.0,23994128.893970896,6.878819376777045,3242882009.1473536,1410,True
290,2031.0,24081355.79919812,6.172733763279414,3265881172.3327975,1420,True
291,2031.0,19820009.78127586,6.815673605806045,3265881172.332797,1420,True
292,,1800728.8558044867,1.7577195172137303,0.0,0,True
293,,5558590.03057602,3.3844649548163828,0.0,0,True
294,,6455895.249365974,3.4072545381112405,0.0,0,True
295,2031.0,24543988.765795365,6.732595982052014,3268181088.651341,1421,True
296,2031.0,23871423.861223716,6.955631697558225,3272780921.2884297,1423,True
297,2031.0,25213252.59768129,6.4110711580957,3245181925.4658985,1411,True
298,,22181442.549389318,7.3405425939129225,0.0,0,False
299,2031.0,23757172.088548794,6.6020626707060375,3252081674.421531,1414,True
300,,6170059.803839967,3.1540762397433433,0.0,0,True
301,2031.0,18428507.50506528,6.200601895682658,3270481004.9698853,1422,True
302,,1900447.2919902313,1.8004813329849503,0.0,0,True
303,2032.0,30130206.843682684,7.329738247653285,3201483515.4135585,1392,True
304,,25430999.96121069,6.339277162492181,0.0,0,True
305,2032.0,28923593.37550571,7.444850717482254,3164684854.316851,1376,True
306,,6737147.827136823,3.1708771384453494,0.0,0,True
307,2031.0,22455159.088353664,6.60539218479716,3272780921.2884297,1423,True
308,2031.0,24092152.980563276,6.7978365217809635,3268181088.651341,1421,True
309,,6578913.642588725,3.39017323860781,0.0,0,True
310,2032.0,19220866.833551716,7.64203248172169,3192283850.1393824,1388,True
311,2031.0,30662999.18333239,6.590064676786545,3265881172.332797,1420,True
312,,4709445.975038785,2.814673992211663,0.0,0,True
313,,1579513.1104191877,1.6095392177423486,0.0,0,True
314,2031.0,29263917.117847297,6.499422962982225,3265881172.332796,1420,True
315,2031.0,21493879.906445116,6.727460877908821,3261281339.695708,1418,True
316,2030.0,25723323.88234983,5.83333764564833,3362477657.7116547,1462,True
317,,5104389.291550377,2.9702715090222607,0.0,0,True
318,2031.0,23297248.301978298,6.581461853355757,3247481841.7844424,1412,True
319,2032.0,30411743.209705725,7.070106930706752,3187684017.5022936,1386,True
320,2032.0,21877433.661321215,7.27209690024021,3150885356.405586,1370,True
321,2032.0,22451016.05640028,7.198120000450783,3157785105.3612185,1373,True
322,,800799.5627515067,1.175201360567619,0.0,0,True
323,2032.0,21655628.03712324,7.696492898032939,3194583766.457925,1389,True
324,2031.0,24463700.874074414,6.665552202052763,3256681507.05862,1416,True
325,,1861608.0740923204,1.7434127696006647,0.0,0,True
326,2031.0,19721344.736112144,6.668332482410811,3242882009.147354,1410,True
327,2031.0,24054809.12983612,6.328901660636849,3279680670.2440624,1426,True
328,,5767903.538483504,2.916860113746708,0.0,0,True
329,2031.0,18473914.681559358,6.254561003899572,3275080837.606975,1424,True
330,2031.0,22515021.091704227,6.272695827869195,3261281339.695709,1418,True
331,,7750227.927488477,3.2718640245558963,0.0,0,True
