simulation_id,commercialization_year,total_cost,total_duration,total_revenue,total_treated,success
332,2032.0,23718337.12835996,7.0503742818461825,3199183599.095014,1391,True
333,2031.0,27891075.19170762,6.849400356849152,3291180251.836784,1431,True
334,,7269836.620449925,3.0890547212886963,0.0,0,True
335,2032.0,23016950.431771956,7.192027659834388,3196883682.7764697,1390,True
336,2031.0,25550687.611523196,6.461680038447909,3279680670.244063,1426,True
337,2032.0,23238396.50376064,7.010756554773401,3185384101.1837487,1385,True
338,,7558451.623927623,3.140949373642747,0.0,0,True
339,2031.0,25541038.779401235,6.355499228956355,3261281339.6957083,1418,True
340,,7481222.747620877,4.263552988403128,0.0,0,True
341,,1736434.9312506367,1.1504084581001495,0.0,0,True
342,,7129290.061949565,3.3896404949715957,0.0,0,True
343,2031.0,20106978.335681,6.801802348503715,3256681507.058619,1416,True
344,,7671967.298208235,4.27533015847656,0.0,0,True
345,,1743490.7886573153,1.1515991667404621,0.0,0,True
346,,1763903.3304016169,1.668345308658378,0.0,0,True
347,,1078455.6720327123,1.460664804823669,0.0,0,True
348,,22114232.162686065,5.6351931757263785,0.0,0,True
349,,1229185.5732314389,1.8616936909188375,0.0,0,True
350,2032.0,25048436.078180477,7.6235214399111095,3178484352.228116,1382,True
351,2031.0,24230783.68216401,6.6122762002389,3268181088.651342,1421,True
352,2031.0,25781522.809777953,6.698334008806868,3281980586.562608,1427,True
353,2031.0,25908879.73627627,6.420785421766433,3279680670.2440624,1426,True
354,2031.0,29665847.834151577,6.7576821620063185,3277380753.9255185,1425,True
355,2032.0,28148518.792175908,7.319102924507706,3185384101.1837497,1385,True
356,,17265199.50305059,5.2307385362525745,0.0,0,True
357,2032.0,19640344.61485407,7.140546894872449,3139385774.8128643,1365,True
358,2031.0,27142923.240562472,6.591961746995715,3265881172.332797,1420,True
359,,1576740.6626726058,1.1306603171836729,0.0,0,True
360,,1153417.2271571665,1.1096532187006352,0.0,0,True
361,,1117284.9899580795,1.2253773321899484,0.0,0,True
362,,20490013.2324492,6.797049573415614,0.0,0,False
363,,6353550.892710773,3.3743885307072654,0.0,0,False
364,2031.0,22062271.68650966,6.608275290867246,3272780921.2884297,1423,True
365,2032.0,27575910.906117268,7.701490329006655,3178484352.2281165,1382,True
366,2032.0,21474582.450378224,7.139907052228073,3183084184.865205,1384,True
367,2031.0,24408229.46967115,6.099410592479449,3245181925.465899,1411,True
368,,1994068.6791579085,1.8817071542457842,0.0,0,True
369,,5998001.655442844,4.266249343642077,0.0,0,True
370,,19021112.6687703,6.342932574598246,0.0,0,True
371,2031.0,22102062.847551078,6.616523420585449,3275080837.6069746,1424,True
372,,29307759.668378856,7.189438335124681,0.0,0,False
373,2031.0,27752111.23992071,6.812247201249896,3275080837.6069736,1424,True
374,,1845349.325812699,1.8298354489714028,0.0,0,True
375,2032.0,26374111.246931314,7.348865190958953,3176184435.9095716,1381,True
376,,6580080.180943179,3.5892311962618497,0.0,0,True
377,2031.0,24163749.157868505,6.9878720371786915,3249781758.1029863,1413,True
378,2032.0,27192738.699710242,7.685224547131729,3201483515.4135585,1392,True
379,2031.0,19716144.940806694,6.695811726545788,3272780921.2884297,1423,True
380,,1067830.213064173,1.001576257724229,0.0,0,True
381,,5093659.324190011,3.787815964132677,0.0,0,True
382,,1666619.220006601,1.8638419935248476,0.0,0,True
383,2031.0,26640596.049434878,6.256656792227954,3258981423.3771644,1417,True
384,2032.0,19302435.391478606,7.643333343144688,3189983933.8208375,1387,True
385,,28734849.807575166,6.895813543965092,0.0,0,False
386,2031.0,21739649.282596387,6.897806111125173,3242882009.147355,1410,True
387,2031.0,28390684.492836412,6.896991098272774,3270481004.9698844,1422,True
388,2031.0,20932361.878178805,6.58298602435054,3252081674.421532,1414,True
389,,5409024.328077042,3.4399462068134996,0.0,0,True
390,2031.0,23508296.860993948,6.124765530521849,3256681507.058619,1416,True
391,,1146366.9118147953,1.7648914753589602,0.0,0,True
392,2031.0,26044899.160896022,6.389319227577624,3258981423.3771644,1417,True
393,2031.0,24124696.433506828,6.44129107514064,3265881172.332797,1420,True
394,2032.0,23747552.88351809,7.310555056677523,3206083348.050647,1394,True
395,,6103215.012226664,3.341397548341974,0.0,0,True
396,2031.0,26585881.874978676,6.896245845894791,3265881172.332797,1420,True
397,,5226177.143918113,3.238765419423021,0.0,0,True
398,,26622678.862311162,5.856897319307142,0.0,0,False
399,2031.0,23508696.961885087,6.514418720922765,3279680670.244062,1426,True
400,2031.0,18650647.971670724,6.6648874912120055,3254381590.740076,1415,True
401,,1480051.8953764208,1.65019394116217,0.0,0,True
402,,1799124.440624897,1.7904459479513841,0.0,0,True
403,,5244027.45613868,3.213701750097827,0.0,0,True
404,,975310.7068755243,1.8197200863920409,0.0,0,True
405,2032.0,23057944.95766413,7.495773756598906,3160085021.6797633,1374,True
406,2032.0,26235928.57299667,7.222910860682797,3171584603.272484,1379,True
407,2032.0,25941505.456692804,7.07652150156177,3194583766.4579268,1389,True
408,,1185697.7440246649,1.424426934010691,0.0,0,True
409,2031.0,25966273.609923594,6.959263996003732,3258981423.3771644,1417,True
410,2031.0,23300968.693105087,6.264930134234559,3270481004.9698844,1422,True
411,2032.0,22476770.81066211,7.112996269259592,3183084184.865205,1384,True
412,,26032353.84548585,6.683700211627546,0.0,0,False
413,,1890287.2352856623,1.3353036878628548,0.0,0,False
414,2030.0,21894516.453094877,5.791760677773914,3350978076.1189337,1457,True
415,2032.0,30537716.37851835,7.419489342936416,3183084184.8652053,1384,True
416,2032.0,24101622.964649808,7.179128606211313,3164684854.3168507,1376,True
417,2032.0,19154695.570020076,7.155903951130069,3173884519.591028,1380,True
418,,4642652.968140962,3.8102304021663813,0.0,0,True
419,2031.0,25886325.263071932,6.698250522063018,3265881172.332797,1420,True
420,,4513415.883211776,3.69766916759737,0.0,0,True
421,,23767974.68062513,6.492101829440266,0.0,0,True
422,2031.0,27693958.868092407,6.535736486967276,3263581256.014252,1419,True
423,2032.0,21301455.489139766,7.113101697787308,3139385774.8128653,1365,True
424,2031.0,19399752.31770919,6.118160275142518,3275080837.6069736,1424,True
425,2031.0,20810930.671039384,6.729231690973356,3270481004.9698844,1422,True
426,2031.0,23813737.00342732,6.079667551507379,3261281339.6957083,1418,True
427,2031.0,19667929.441416852,6.122944547875569,3265881172.3327975,1420,True
428,,5022241.986010498,3.001813359908603,0.0,0,True
429,,25951538.94820424,6.810130916272201,0.0,0,False
430,,5815055.217010381,3.0016786844798014,0.0,0,False
431,2031.0,19557558.05510001,6.5719872788043885,3252081674.4215307,1414,True
432,2032.0,24084174.816882823,7.1487388015151785,3194583766.4579268,1389,True
433,2031.0,26721187.741822273,6.9703152832839885,3268181088.651341,1421,True
434,,920931.5976924272,1.4161270095743927,0.0,0,True
435,2033.0,21199605.971890353,8.077917143089834,3114086695.3088784,1354,True
436,2031.0,23435290.74880673,6.002361794478163,3275080837.606974,1424,True
437,2032.0,21427339.55281531,7.17900231583261,3171584603.2724833,1379,True
438,,827746.3628724538,1.0641074721192298,0.0,0,True
439,,6329575.398571748,3.484510185226748,0.0,0,True
440,,25837176.224758428,6.940627575284126,0.0,0,False
441,,15249178.923528885,4.914440977492765,0.0,0,False
442,2031.0,20525712.901381943,6.576753441154159,3245181925.4658985,1411,True
443,,6413631.931610411,3.1258621429457936,0.0,0,True
444,,5570830.460821044,3.278296370930139,0.0,0,True
445,2031.0,22175364.21615472,6.27003262903625,3254381590.740076,1415,True
446,2032.0,26257666.939784165,7.193218785600347,3183084184.865205,1384,True
447,,26149244.70366093,6.877473918565912,0.0,0,False
448,2030.0,23399813.9561723,5.795864373589469,3325678996.6149454,1446,True
449,2032.0,24192293.092020705,7.358925086852325,3178484352.2281165,1382,True
450,,1271025.0206610183,1.7804329048766903,0.0,0,True
451,,1928482.3837160734,1.938621125696263,0.0,0,True
452,2032.0,30148064.35926467,7.336467927833171,3176184435.9095726,1381,True
453,2032.0,25726848.66232378,7.182730977942697,3178484352.2281165,1382,True
454,,1938791.4877846586,1.530503119615817,0.0,0,True
455,2031.0,26624075.944776405,6.353431099874349,3263581256.0142527,1419,True
456,2031.0,29503785.11195436,6.746283652775376,3268181088.6513405,1421,True
457,,873329.9105697665,1.7690035040723884,0.0,0,True
458,2031.0,26200441.96212244,6.595791650255764,3288880335.5182385,1430,True
459,,1887383.8074801022,1.944863040692811,0.0,0,True
460,2031.0,23254662.773202267,6.917761867239337,3249781758.102988,1413,True
461,2032.0,20849815.73488867,7.06548975321577,3187684017.5022936,1386,True
462,,4672478.879630074,4.029561292954987,0.0,0,True
463,,6628697.066564638,3.7429360122190425,0.0,0,True
464,,6138686.078037855,3.836108061227323,0.0,0,True
465,,6272594.68971836,3.760303109753727,0.0,0,True
466,2032.0,20141269.120907076,7.500552279026912,3169284686.95394,1378,True
467,2031.0,28097172.487572327,6.98509320988768,3268181088.651342,1421,True
468,2032.0,21984703.643452503,7.253902425074819,3189983933.8208385,1387,True
469,,7224118.859033184,3.9213509159251476,0.0,0,True
470,2032.0,18311322.356068335,7.008188330972491,3153185272.7241306,1371,True
471,,913730.7214028413,1.9736448633376364,0.0,0,True
472,2031.0,21474090.170922894,6.61574845835709,3291180251.836784,1431,True
473,,5458723.394162345,3.1896988807204,0.0,0,True
474,,18700381.825422898,5.874139429389505,0.0,0,True
475,,1341891.0952364537,1.7607271189432763,0.0,0,True
476,2031.0,22572257.090380553,6.367439615694566,3279680670.244062,1426,True
477,,1866442.1999741858,1.8844326347415228,0.0,0,True
478,2031.0,19445548.735969327,6.711897602459655,3270481004.9698863,1422,True
479,,15268642.849392254,6.160023218835194,0.0,0,True
480,2031.0,26979489.579117466,6.034852735738978,3256681507.0586195,1416,True
481,2031.0,23620342.955568943,6.242380161508419,3286580419.199694,1429,True
482,2031.0,24429687.621544663,6.882571046160177,3245181925.4658985,1411,True
483,,23007850.262572132,6.799073084296551,0.0,0,False
484,2031.0,22356248.020939186,6.720351838168311,3286580419.199696,1429,True
485,2031.0,24725840.128244463,6.881505402121386,3256681507.05862,1416,True
486,2030.0,21136537.477575082,5.607224785381756,3339478494.5262117,1452,True
487,2031.0,25345259.2205325,6.5826041878475925,3245181925.4659,1411,True
488,2032.0,28400567.205983073,7.5637460686125255,3192283850.139381,1388,True
489,,912417.0974150702,1.2136395752661695,0.0,0,True
490,2032.0,27844419.579729572,7.3598360937635565,3187684017.5022936,1386,True
491,2031.0,21585543.719087,6.457530922343759,3249781758.102987,1413,True
492,,7903031.001903005,4.213749998371528,0.0,0,True
493,,18339491.000965446,6.403149710736507,0.0,0,True
494,,7674799.601901525,3.126278110400116,0.0,0,True
495,2032.0,19969809.952437006,7.000434018892643,3180784268.5466614,1383,True
496,,1801808.4862284255,1.6888242051333764,0.0,0,True
497,2031.0,19392698.845533375,6.968131176467206,3268181088.6513414,1421,True
498,,17957885.207644314,6.055380086821257,0.0,0,True
499,2031.0,20126947.061477177,6.2685584855711305,3258981423.377164,1417,True
500,2032.0,20778172.99327419,7.968130505829764,3194583766.4579253,1389,True
501,,26533468.024694886,6.868096921145244,0.0,0,False
502,2032.0,22741821.308432348,7.025523316535111,3189983933.820838,1387,True
503,2032.0,26360004.877516605,7.169788984118696,3173884519.591027,1380,True
504,2032.0,23803742.150916975,7.45053620106981,3194583766.4579263,1389,True
505,2031.0,19899588.001270354,6.642744452854831,3265881172.332796,1420,True
506,,1984163.7149987516,1.9488217377335757,0.0,0,True
507,2032.0,23219744.5470225,7.05447467052195,3176184435.9095726,1381,True
508,,1646711.0814854014,1.4206747312802177,0.0,0,True
509,2032.0,30166627.218314238,7.373995330455853,3180784268.5466614,1383,True
510,2031.0,29049572.88030325,6.669795820074414,3265881172.332797,1420,True
511,2032.0,19422973.187071927,7.362579655369597,3173884519.5910287,1380,True
512,,1522753.8997145095,1.4486183596436204,0.0,0,True
513,2031.0,23816808.65510025,6.561055578268304,3256681507.058621,1416,True
514,2031.0,27785660.57450539,6.260610195907674,3270481004.969885,1422,True
515,,1853946.9518769702,1.0013991425789328,0.0,0,True
516,2031.0,21811490.970847692,6.630203112308595,3304979749.748049,1437,True
517,2031.0,25053027.573224206,6.095695530716823,3281980586.562607,1427,True
518,2031.0,27295351.307776485,6.752075250126328,3279680670.244062,1426,True
519,,1977976.6802791085,1.195793877286087,0.0,0,True
520,2032.0,19196096.663920492,7.224850218747654,3192283850.139382,1388,True
521,2031.0,21632711.91646491,6.350657782034557,3263581256.014253,1419,True
522,2031.0,22025504.309232246,6.767938074864056,3288880335.5182395,1430,True
523,2031.0,27905481.499742493,6.330154327831608,3254381590.740076,1415,True
524,,19183846.49065711,6.776377001374992,0.0,0,True
525,2032.0,22439272.10853088,7.004955556119439,3169284686.9539394,1378,True
526,2032.0,20556830.72116451,7.66341915655334,3166984770.6353955,1377,True
527,2031.0,26591005.245357517,6.63787695949195,3245181925.4658976,1411,True
528,2031.0,18760737.280453365,6.801936319115573,3277380753.9255176,1425,True
529,2031.0,27080188.57970514,6.1186981705188455,3249781758.102988,1413,True
530,2031.0,25404093.018538043,6.786194821330466,3233682343.8731785,1406,True
531,,25942541.034283876,5.038063043684254,0.0,0,True
532,2031.0,26797437.14745859,6.464805755310277,3256681507.05862,1416,True
533,2031.0,21737189.353350997,6.952992210090012,3265881172.332797,1420,True
534,2032.0,18678952.03174532,7.000045450036439,3215283013.324825,1398,True
535,2031.0,17797895.270727415,6.298049404516354,3286580419.199694,1429,True
536,2031.0,21739882.1353487,6.141591068481896,3261281339.6957083,1418,True
537,,25995848.44053688,7.1101051532464865,0.0,0,False
538,,1524141.297868052,1.7642772969265765,0.0,0,False
539,,1744437.4493885823,1.066574585071538,0.0,0,False
540,2031.0,22685426.159821205,6.605059909531224,3284280502.881151,1428,True
541,,26539420.440273486,7.170478998191265,0.0,0,False
542,2031.0,28060574.733119264,6.530877787720417,3249781758.1029882,1413,True
543,,1312163.5182529788,1.5275015429568073,0.0,0,True
544,2031.0,21884881.86063583,6.95684747049873,3249781758.1029873,1413,True
545,,1106065.8437790924,1.0248322808887003,0.0,0,True
546,,4947043.00266071,3.163914961960397,0.0,0,True
547,2031.0,21122720.31390836,6.4090554272153994,3277380753.9255176,1425,True
548,,1537981.5750384794,1.582929596831831,0.0,0,True
549,,1974582.2363870824,1.3349547503595656,0.0,0,True
550,2031.0,23890506.400277108,6.188439972163612,3263581256.0142527,1419,True
551,,4074221.2281232183,3.2435843753311557,0.0,0,True
552,,5996521.783718522,3.962635180959376,0.0,0,True
553,,6404993.375075351,3.666477443237327,0.0,0,True
554,,6847758.8715489,3.525518517239023,0.0,0,True
555,,5658810.195632296,3.9025708468396147,0.0,0,True
556,,5352748.340564357,3.6397082644476866,0.0,0,True
557,,6878861.540413646,3.242883298751087,0.0,0,True
558,,850614.1211170994,1.7883638450795094,0.0,0,True
559,2031.0,21937895.674336784,6.586702416932468,3275080837.6069746,1424,True
560,2031.0,25533587.44554987,6.961517465160404,3261281339.6957073,1418,True
561,2032.0,21225469.546313968,7.08260566076521,3189983933.820838,1387,True
562,,1601440.1103470128,1.5342687191757216,0.0,0,True
563,2031.0,25655688.392221846,6.334576476325447,3272780921.2884293,1423,True
564,2031.0,28254702.57447919,6.367333308195614,3288880335.5182395,1430,True
565,,5319823.978488068,3.909012751969634,0.0,0,True
566,,1302298.1070604878,1.224076383869211,0.0,0,True
567,,20440477.263717428,4.951264512486826,0.0,0,True
568,,1360402.5872939015,1.922046609809258,0.0,0,True
569,2032.0,23550213.98685849,7.457289907646759,3183084184.8652053,1384,True
570,2031.0,25861739.24355453,6.31105100190184,3261281339.6957088,1418,True
571,2032.0,22552857.58669386,7.5389067539511,3212983097.0062804,1397,True
572,2030.0,30009682.054439943,5.834323110264922,3364777574.030198,1463,True
573,2031.0,22481942.614024192,6.604981133791105,3256681507.05862,1416,True
574,2031.0,21351348.200524367,6.189439732271834,3263581256.014252,1419,True
575,2031.0,27733495.935293064,6.657793569912851,3268181088.651341,1421,True
576,2031.0,27028970.88256902,6.616780038397522,3249781758.1029863,1413,True
577,2032.0,25222885.138205256,7.067748484324595,3157785105.361218,1373,True
578,2030.0,27045319.986346044,5.890624994623612,3364777574.030198,1463,True
579,,4633996.703715383,3.9603231445620106,0.0,0,True
580,2031.0,28938275.822422363,6.6634829206444,3249781758.1029882,1413,True
581,2031.0,26849457.231528666,6.815959074156978,3281980586.5626063,1427,True
582,,4660799.522697899,3.199972209785778,0.0,0,True
583,2031.0,25065705.432581306,6.394713988710255,3275080837.606973,1424,True
584,2030.0,17773582.824635874,5.974276147713265,3357877825.074566,1460,True
585,2032.0,22783951.505692013,7.534945369479451,3173884519.591028,1380,True
586,,1694790.8683425947,1.7610336508838627,0.0,0,True
587,2031.0,23935215.903932955,6.3990445886843705,3275080837.606973,1424,True
588,,829363.0238892717,1.5567442801314488,0.0,0,True
589,2031.0,26174423.390043586,6.481982794354659,3254381590.7400765,1415,True
590,2030.0,26598204.38434305,5.972888755819784,3353277992.4374776,1458,True
591,2031.0,26023285.302293003,6.373568969503165,3261281339.6957073,1418,True
592,2031.0,26024838.02442894,6.814694475079061,3277380753.925518,1425,True
593,,6157991.665073325,3.807362049567285,0.0,0,True
594,2031.0,21448317.29825791,6.90893173666763,3249781758.1029873,1413,True
595,,1751659.5300145498,1.2453943222377322,0.0,0,True
596,,1810622.751246072,1.0584408209888976,0.0,0,True
597,2030.0,21046261.148224033,5.75076920623341,3355577908.7560215,1459,True
598,2031.0,23171016.011990797,6.528118303666648,3256681507.05862,1416,True
599,2031.0,28542764.279786002,6.623042820660952,3277380753.925518,1425,True
600,2032.0,20045838.74364598,7.280294492634403,3178484352.2281165,1382,True
601,2031.0,18643596.53456685,6.766224367237684,3286580419.199695,1429,True
602,2032.0,25364649.052078094,7.257595739186805,3199183599.0950146,1391,True
603,,1980335.1589151744,1.1716089748059417,0.0,0,True
604,,22995926.79697248,6.904658030173539,0.0,0,False
605,,990965.7461855132,1.719894389117675,0.0,0,False
606,2032.0,28558487.818625033,7.011667655615875,3160085021.6797633,1374,True
607,,24205920.925954234,6.258742919975484,0.0,0,True
608,,6702879.781043424,3.2546123625397545,0.0,0,True
609,,21310376.109703764,7.10894657433286,0.0,0,True
610,,17408449.438994654,5.748924594188922,0.0,0,True
611,2031.0,22164280.100244157,6.535219137971074,3279680670.244063,1426,True
612,,24738502.40190252,6.556152654031399,0.0,0,False
613,2031.0,28796738.71698356,6.7912498599034175,3256681507.05862,1416,True
614,,1166864.827730154,1.5902352983435581,0.0,0,True
615,,4837095.062434122,3.892589431097255,0.0,0,True
616,,23953792.573864765,5.630298981321356,0.0,0,True
617,2031.0,21102064.344485328,6.197493232396938,3245181925.4658985,1411,True
618,2032.0,30570182.952202626,7.316328322506325,3169284686.95394,1378,True
619,,19566931.39448122,6.537534146562441,0.0,0,True
620,2031.0,22254465.991251074,6.0161688257679025,3258981423.3771653,1417,True
621,,24265751.738641743,6.496645907592136,0.0,0,True
622,,5103355.984812328,3.5812512853228435,0.0,0,True
623,,4789423.879645606,3.0320436414047784,0.0,0,True
624,,5439097.277610456,4.140904875586244,0.0,0,True
625,2031.0,28471892.10192602,6.750763022835578,3261281339.6957088,1418,True
626,2031.0,28251365.972063255,6.898789766157522,3258981423.377165,1417,True
627,2031.0,24971231.869211048,6.219945203269791,3284280502.881151,1428,True
628,2032.0,23231396.18210234,7.04267242915479,3199183599.0950136,1391,True
629,,5562652.58607183,3.775794267408693,0.0,0,True
630,2031.0,24173097.459023688,6.695349273994069,3249781758.1029863,1413,True
631,2031.0,29748075.91191837,6.370259535244346,3261281339.695709,1418,True
632,,20623542.685206756,6.042089742586196,0.0,0,False
633,2032.0,27932453.93414348,7.364362097070803,3192283850.139382,1388,True
634,2031.0,18347176.864311278,6.533185487123161,3288880335.518239,1430,True
635,,5081453.291688485,3.9669188846386096,0.0,0,True
636,,1010866.9541102351,1.5213330177248667,0.0,0,True
637,2031.0,23381010.87667381,6.35422094358146,3295780084.473872,1433,True
638,2031.0,22618442.104572922,6.6397396617052316,3240582092.8288107,1409,True
639,,1904844.0951650073,1.907347099125913,0.0,0,True
640,2031.0,18107090.5050462,6.07188018387806,3238282176.5102663,1408,True
641,2032.0,19316319.8859207,7.273530892186689,3189983933.820838,1387,True
642,2032.0,19962939.759032656,7.227173404445131,3194583766.457926,1389,True
643,2031.0,27154293.44215015,6.037103786758289,3263581256.014252,1419,True
644,,6636765.619755717,3.287288806905356,0.0,0,True
645,,1291860.2331988136,1.636232760495499,0.0,0,True
646,2030.0,29171381.539767597,5.938815448415529,3362477657.711654,1462,True
647,2033.0,24670823.089466255,8.097917990546456,3109486862.6717887,1352,True
648,,1795767.2884309373,1.8530636561908191,0.0,0,True
649,2032.0,27735553.526150182,7.007770892243809,3208383264.3691916,1395,True
650,2031.0,28109376.100881252,6.842698774542617,3275080837.6069736,1424,True
651,,6439333.652846671,3.067931756015576,0.0,0,True
652,,1735798.0450996729,1.7734125140595558,0.0,0,True
653,2031.0,26804009.58743256,6.934716001491153,3252081674.421531,1414,True
654,,24674993.907882165,5.59591465435188,0.0,0,True
655,2031.0,23535354.648663945,6.6917333417278995,3275080837.6069736,1424,True
656,,20374652.641920634,7.3540381623878,0.0,0,False
657,2032.0,22979555.908078182,7.6255471078926504,3173884519.591028,1380,True
658,,1596818.832408806,1.1709117043223822,0.0,0,True
659,2032.0,27018775.366288412,7.567239678818117,3169284686.9539394,1378,True
660,,1058330.451338465,1.2460661871893173,0.0,0,True
661,2031.0,25349899.376979563,6.6433099640894815,3295780084.473872,1433,True
662,,1878268.052587523,1.2133782416427694,0.0,0,True
663,,7170165.885022621,3.2995176880109867,0.0,0,True
664,2031.0,21888340.799580995,6.955200223291142,3293480168.1553288,1432,True
665,2032.0,27347101.335962147,7.490754666751476,3196883682.776469,1390,True
666,,20196501.546584558,7.254008363721435,0.0,0,False
667,2031.0,25749936.55217542,6.676475597034304,3268181088.651342,1421,True
668,2031.0,23210138.225264408,6.912674829481009,3272780921.2884293,1423,True
