simulation_id,commercialization_year,total_cost,total_duration,total_revenue,total_treated,success
669,2031.0,22364958.128946677,6.948010433548835,3272780921.2884297,1423,True
670,2031.0,19349429.929943465,6.544423266197327,3281980586.562607,1427,True
671,,18251194.545058526,6.019112040014283,0.0,0,True
672,2032.0,19614643.591555946,7.418430695985889,3199183599.095014,1391,True
673,,1474861.3083141488,1.863253568578568,0.0,0,True
674,,6002924.583780637,3.3948028030204105,0.0,0,True
675,,1442482.4774021134,1.8810894057558618,0.0,0,True
676,2032.0,21703380.088553097,7.036604496007765,3150885356.4055853,1370,True
677,2030.0,22447670.369642343,5.9367848605445985,3348678159.8003883,1456,True
678,2032.0,27784592.42066867,7.373212884282181,3189983933.8208375,1387,True
679,2031.0,26725164.065545674,6.587859361254779,3263581256.014253,1419,True
680,,4224066.588664428,3.112508019501413,0.0,0,True
681,2031.0,26004353.068145562,6.939584744901363,3261281339.6957088,1418,True
682,2031.0,24975266.679875582,6.975454913994122,3249781758.1029873,1413,True
683,2031.0,18037516.455263223,6.380540854199078,3261281339.695708,1418,True
684,2031.0,30142953.314408697,6.889598807803927,3277380753.925518,1425,True
685,2031.0,23170948.59448676,6.4703304011477405,3261281339.695708,1418,True
686,,1714324.7443690638,1.7090284792824049,0.0,0,True
687,2031.0,22110538.007818572,6.476751160539317,3258981423.3771644,1417,True
688,2031.0,27149805.268206187,6.746044652980269,3256681507.05862,1416,True
689,2031.0,22249243.236931447,6.3490041280056,3254381590.7400765,1415,True
690,,25995416.78946434,6.792927684261793,0.0,0,False
691,2031.0,24669703.579130933,6.360066658796126,3256681507.058619,1416,True
692,2032.0,21850418.344507832,7.27957333781448,3231382427.554634,1405,True
693,2031.0,18699181.48281736,6.13093140211171,3268181088.651342,1421,True
694,2031.0,21982930.186118774,6.15305555981928,3265881172.3327975,1420,True
695,2030.0,23401810.998589333,5.714214162716022,3360177741.3931103,1461,True
696,,1575751.310507217,1.0314983242698532,0.0,0,True
697,2031.0,25013495.809439905,6.731007968406326,3245181925.465898,1411,True
698,,1254864.0073566479,1.2934125927930835,0.0,0,True
699,2031.0,21074100.837079868,6.627187983238806,3270481004.969885,1422,True
700,2031.0,24906663.856273107,6.881637296137336,3245181925.465899,1411,True
701,,23418628.249074873,6.350978673126198,0.0,0,False
702,2031.0,23145391.301677585,6.680040613790831,3265881172.3327975,1420,True
703,2031.0,21464558.195554763,6.346160347080933,3295780084.473872,1433,True
704,2032.0,20329838.43144121,7.54506974022824,3183084184.865205,1384,True
705,,5906363.123519962,3.2909003664531307,0.0,0,True
706,,6130771.055355534,4.213510535299246,0.0,0,True
707,,6756472.697188347,3.8330092402010996,0.0,0,True
708,,5531970.226511568,3.1882335148722976,0.0,0,True
709,2031.0,20745095.276671838,6.760940057007511,3275080837.6069736,1424,True
710,,6180601.660988037,2.984897006184051,0.0,0,True
711,2031.0,21783959.30772827,6.673421440300402,3268181088.6513414,1421,True
712,2031.0,30477340.785366565,6.8427653206816235,3256681507.05862,1416,True
713,,1439766.4198680362,1.7562788340548119,0.0,0,True
714,2032.0,22956410.916652095,7.480848987181593,3183084184.8652043,1384,True
715,2030.0,29952639.279835567,5.4667810700155846,3337178578.207668,1451,True
716,,1445107.124464759,1.7895643176746165,0.0,0,True
717,,6279956.164414676,2.9939695897812575,0.0,0,True
718,2031.0,25975798.81056957,6.734971163684954,3279680670.244063,1426,True
719,2031.0,28564179.349804882,6.483524152920692,3286580419.199695,1429,True
720,,1572575.1949947393,1.1271344446792648,0.0,0,True
721,2033.0,20472631.462726492,8.087400983269479,3077288034.21217,1338,True
722,,1550812.8722318902,1.4172724903464307,0.0,0,True
723,,5413584.496194018,3.23087662631933,0.0,0,True
724,2031.0,28451471.795732368,6.610343949171377,3286580419.1996946,1429,True
725,2032.0,24328610.82664401,7.082806114677487,3171584603.2724833,1379,True
726,2031.0,27200034.806902915,6.341287829955948,3263581256.0142517,1419,True
727,,24891795.348761424,6.351817979012472,0.0,0,False
728,2032.0,27917044.294317182,7.081628736228726,3162384937.998307,1375,True
729,2032.0,28360918.077322744,7.056198247744229,3208383264.3691916,1395,True
730,2031.0,26092834.337932196,6.570190564586133,3265881172.3327975,1420,True
731,,19125117.26618519,5.018004560564795,0.0,0,True
732,2031.0,22011298.593605414,6.809925226523458,3242882009.1473546,1410,True
733,2031.0,28064684.747372244,6.535525165712527,3245181925.4658985,1411,True
734,,6999125.997136897,3.453934727216124,0.0,0,True
735,2032.0,25353689.840061687,7.240615052703042,3187684017.5022926,1386,True
736,,5027523.709006425,3.6597252912333333,0.0,0,True
737,2031.0,24883593.12816841,6.678106301011653,3279680670.2440624,1426,True
738,,7546260.727178436,3.6202777820579524,0.0,0,True
739,,18515823.054768827,5.61852946424436,0.0,0,True
740,2031.0,27407017.61210957,6.4946815737703805,3265881172.332797,1420,True
741,2031.0,23754691.475792848,6.566912415626358,3249781758.102988,1413,True
742,2031.0,27050617.322294142,6.487773959807971,3288880335.5182395,1430,True
743,2032.0,24303729.06149943,7.007257339122385,3185384101.183749,1385,True
744,,28358200.78647531,6.4582700379122295,0.0,0,False
745,,5044978.384147572,2.972624085458686,0.0,0,False
746,2033.0,21567398.366703797,8.02471561773087,3097987281.0790677,1347,True
747,,4449287.962822632,4.335710251601082,0.0,0,True
748,,6101525.9910477055,2.985395002853517,0.0,0,True
749,2031.0,28552522.050794404,6.642230369629721,3254381590.7400756,1415,True
750,2032.0,24072367.917537216,7.187794355765552,3189983933.8208375,1387,True
751,2031.0,21333296.27119346,6.690002522119771,3258981423.377164,1417,True
752,2031.0,27055416.713201452,6.581494522772298,3258981423.377164,1417,True
753,,1275648.706421732,1.3813478175297131,0.0,0,True
754,2031.0,24369799.800180472,6.404822591913874,3265881172.332797,1420,True
755,2031.0,24652155.159056664,6.533460932287431,3240582092.8288097,1409,True
756,,5444592.472909661,3.9657148135782747,0.0,0,True
757,2031.0,23119104.71314227,6.754151909027357,3252081674.4215307,1414,True
758,,1569195.7305372935,1.7032270837687995,0.0,0,True
759,2031.0,26121197.81618037,6.984362865773594,3247481841.784443,1412,True
760,,1080119.427847302,1.3843569231763277,0.0,0,True
761,,4709898.660088567,2.9865370468475545,0.0,0,True
762,2031.0,24097762.804589145,6.874041989399589,3279680670.2440615,1426,True
763,2032.0,30555274.49736789,7.374591239438648,3192283850.139382,1388,True
764,2031.0,26394699.558806468,6.652655615037863,3258981423.3771644,1417,True
765,,1181028.7280970681,1.872320902392345,0.0,0,True
766,2031.0,18715056.928791642,6.762570014725817,3256681507.0586205,1416,True
767,2031.0,21236421.6933803,6.644959426833282,3256681507.05862,1416,True
768,2032.0,24883505.396061603,7.696183902827228,3203783431.7321033,1393,True
769,,7290345.438563791,3.593308487968852,0.0,0,True
770,2032.0,19468273.262925647,7.0483912165003435,3173884519.5910277,1380,True
771,2032.0,23820302.14468837,7.380483964785342,3166984770.6353946,1377,True
772,,1142039.309857829,1.4058222262062068,0.0,0,True
773,2031.0,21292887.042575784,6.58444400306143,3277380753.9255176,1425,True
774,,24252457.63891022,6.442375857790667,0.0,0,True
775,,996518.043858324,1.7989287709073218,0.0,0,True
776,,1508837.4099525078,1.2943306593022403,0.0,0,True
777,,18428933.530116357,6.5777030079459555,0.0,0,False
778,2031.0,29463826.399817057,6.157467702040741,3261281339.695708,1418,True
779,2032.0,28033858.678814955,7.0732385555621,3199183599.095014,1391,True
780,,1441831.8103395281,1.1740068561123707,0.0,0,True
781,,1704406.901027585,1.9469973041918491,0.0,0,True
782,2031.0,29534570.131533973,6.221419980998363,3249781758.1029873,1413,True
783,,6767409.886547425,4.034928755317541,0.0,0,True
784,2031.0,31702289.31808854,6.500615874044091,3298080000.792416,1434,True
785,2031.0,27341576.25384609,6.42490519058002,3245181925.4658995,1411,True
786,,6159288.9976420235,3.674871768000635,0.0,0,True
787,,19617657.930861816,5.470093308008619,0.0,0,True
788,2031.0,25152788.400944147,6.9225666402563855,3265881172.3327975,1420,True
789,2031.0,27012051.68649462,6.721982142555304,3268181088.651341,1421,True
790,,1317310.3691946808,1.8391451060689392,0.0,0,True
791,2032.0,22720754.669709004,7.429017226960431,3178484352.228116,1382,True
792,,23721256.11716623,6.6839301747489355,0.0,0,True
793,,5601165.040939437,2.857414368788554,0.0,0,True
794,,5972610.703236541,3.666592420800518,0.0,0,True
795,2031.0,27714329.712740958,6.5376254022744105,3270481004.969886,1422,True
796,,4627607.325983049,3.274404867749035,0.0,0,True
797,,1645162.4319193093,1.584572180691187,0.0,0,True
798,,6561511.042031594,3.807143900386417,0.0,0,True
799,,4074221.070270626,2.8967094589857574,0.0,0,True
800,2032.0,22715815.942423746,7.237313134171713,3208383264.3691916,1395,True
801,2031.0,26979581.114390593,6.437995738193767,3265881172.3327966,1420,True
802,,5638431.062977899,3.175147883008446,0.0,0,True
803,2031.0,26776803.011778727,6.56313348246388,3261281339.695709,1418,True
804,2030.0,26442299.171405014,5.598858617677276,3355577908.756022,1459,True
805,,6505839.48767864,3.9267715150944738,0.0,0,True
806,2031.0,27343017.333276276,6.3674234331492965,3293480168.155327,1432,True
807,,5278352.186547343,3.6265500150173837,0.0,0,True
808,2031.0,22217192.587194078,6.638010380400621,3265881172.3327975,1420,True
809,2031.0,20392619.189505517,6.12930055835508,3268181088.6513414,1421,True
810,2031.0,23692340.002174944,6.7325744466775115,3247481841.784444,1412,True
811,2031.0,27530883.778818227,6.4702320166808125,3291180251.8367834,1431,True
812,2031.0,23497243.651291195,6.320864797282674,3258981423.377164,1417,True
813,2031.0,29044165.978674073,6.5823853541752,3265881172.332797,1420,True
814,2031.0,25095493.70881615,6.732486470556217,3263581256.0142527,1419,True
815,2031.0,28225176.729787573,6.4817581712929035,3291180251.836784,1431,True
816,2031.0,28739416.5454719,6.082688776302695,3258981423.377165,1417,True
817,,21165400.02790432,5.917442242081583,0.0,0,True
818,,1859917.8601488944,1.2217337818425495,0.0,0,True
819,2031.0,25799567.526089676,6.644374637239133,3258981423.3771644,1417,True
820,2031.0,22420501.240639254,6.326597343871139,3249781758.1029873,1413,True
821,2031.0,27059929.338322535,6.688735501997794,3286580419.1996946,1429,True
822,,22146929.77610281,5.144543522634741,0.0,0,True
823,,21645986.582642537,5.988788778470816,0.0,0,True
824,2032.0,32382515.629055314,7.129293027527274,3187684017.502293,1386,True
825,2031.0,22864020.048754014,6.62252724521873,3222182762.2804565,1401,True
826,,25364038.48811876,6.252709904301915,0.0,0,True
827,,5804717.558336437,3.1381135222486014,0.0,0,True
828,,7011361.632306667,2.818645163363352,0.0,0,True
829,2031.0,20872268.153187342,6.284076291142586,3284280502.8811502,1428,True
830,,1639361.2165575551,1.598926197343508,0.0,0,True
831,2031.0,30083861.681440834,6.643696890270709,3254381590.7400765,1415,True
832,,1829515.9542579092,1.87468324747199,0.0,0,True
833,2031.0,23303744.082830273,6.837710383486791,3265881172.332797,1420,True
834,2031.0,28593251.050146747,6.486057440711801,3245181925.4658995,1411,True
835,2031.0,20601170.51785344,6.634234558162699,3249781758.1029873,1413,True
836,,6940342.494300483,3.18356712575563,0.0,0,True
837,2032.0,22287803.149157286,7.270065913867867,3185384101.1837506,1385,True
838,2032.0,30278869.51742421,7.58998348173156,3187684017.502293,1386,True
839,,6002044.04616006,2.7704620524996146,0.0,0,True
840,,5727977.078786465,3.2861230039276377,0.0,0,True
841,,22368191.40852561,7.608655185710948,0.0,0,False
842,2030.0,28286581.20349065,5.986639353343342,3339478494.5262117,1452,True
843,,1431499.3392172307,1.8003905629951185,0.0,0,True
844,2032.0,25456092.71388889,7.497899042002453,3196883682.7764707,1390,True
845,,916469.2469727548,1.1360210288976016,0.0,0,True
846,2031.0,26732649.063196838,6.2334478327560205,3252081674.421531,1414,True
847,,1764780.8873153124,1.766402412581325,0.0,0,True
848,2031.0,20877306.5169057,6.105250050637025,3258981423.377164,1417,True
849,2032.0,23152800.312861584,7.0255315157031575,3196883682.7764707,1390,True
850,2032.0,27605447.621774495,7.76513642705074,3203783431.7321024,1393,True
851,2031.0,24852952.559239835,6.679263545754126,3275080837.6069736,1424,True
852,2031.0,18791195.801415544,6.626563265163582,3252081674.4215317,1414,True
853,2031.0,29053829.054151166,6.77316605849965,3281980586.562606,1427,True
854,2031.0,29706749.15852946,6.898139963041931,3222182762.2804565,1401,True
855,2031.0,24200185.249244787,6.671797270868398,3247481841.784445,1412,True
856,,850553.7271996296,1.1857384870632972,0.0,0,True
857,2032.0,20419437.11810736,7.244313002953479,3160085021.6797624,1374,True
858,,25078472.700185575,6.018020940676838,0.0,0,True
859,,1473381.9560058112,1.7303450727074958,0.0,0,True
860,2032.0,23590707.134919137,7.512123323974866,3206083348.050647,1394,True
861,,23329454.27565196,6.438038906721246,0.0,0,True
862,,7265467.549839834,3.8642604495318436,0.0,0,True
863,2031.0,24852872.588741265,6.742190110136825,3265881172.3327966,1420,True
864,2031.0,29466955.850613385,6.2327726389411655,3263581256.0142527,1419,True
865,2031.0,26683421.062690016,6.420744189305012,3304979749.7480474,1437,True
866,2031.0,28373585.668045092,6.3230145199627605,3265881172.3327975,1420,True
867,2031.0,24931455.698414158,6.44940610369564,3268181088.6513405,1421,True
868,2032.0,22403425.86187542,7.359622345233966,3187684017.502293,1386,True
869,2032.0,23841948.809825853,7.403110398460319,3157785105.361219,1373,True
870,2031.0,25135429.83927652,6.292118165712415,3247481841.7844434,1412,True
871,2032.0,23963370.33817349,7.053924121586364,3180784268.5466614,1383,True
872,,22094749.222173467,7.012706599547406,0.0,0,False
873,,1558079.392999713,1.2521482891918505,0.0,0,False
874,2032.0,20377905.056307968,7.018697800157726,3187684017.5022926,1386,True
875,2031.0,28121136.712807238,6.552172522168253,3261281339.695709,1418,True
876,2031.0,25697225.046467654,6.5894253978123505,3265881172.332797,1420,True
877,,22985928.229816712,5.91410371795655,0.0,0,True
878,,5829816.912366569,3.694772005452055,0.0,0,True
879,,6691263.770109128,4.188535720397125,0.0,0,True
880,2031.0,27952148.77133988,6.2805191188269065,3263581256.0142536,1419,True
881,2031.0,21596347.578969304,6.989264073126345,3258981423.377164,1417,True
882,2031.0,24136391.001961116,6.968856363273653,3242882009.1473546,1410,True
883,2030.0,23523095.711506028,5.97327184431297,3360177741.3931103,1461,True
884,,1419980.7598401145,1.6952495350126773,0.0,0,True
885,,5772927.930519456,3.8585837233566886,0.0,0,True
886,2030.0,24524008.23471524,5.8394334850127425,3348678159.80039,1456,True
887,,20950074.304507464,6.391710270478582,0.0,0,False
888,2032.0,22444007.621262215,7.264137222000342,3196883682.77647,1390,True
889,2033.0,23872971.08237632,8.127245287088202,3104887030.0347013,1350,True
890,2031.0,21223541.710301064,6.727045631399588,3229082511.2360888,1404,True
891,2031.0,30803341.72091411,6.894462811437108,3268181088.6513414,1421,True
892,,17964753.953402128,5.081423457933663,0.0,0,True
893,2032.0,25138111.231773794,7.21120234370805,3150885356.4055853,1370,True
894,,7313638.762125194,4.065003014835518,0.0,0,True
895,,4873889.769836899,3.3006787986127053,0.0,0,True
896,,1260825.0650523743,1.02094643145207,0.0,0,True
897,2031.0,25393901.526618224,6.086350185927242,3258981423.3771644,1417,True
898,2031.0,21358488.65648611,6.621070465221876,3270481004.9698853,1422,True
899,2030.0,23212620.264867082,5.7158564797385365,3355577908.756023,1459,True
900,2031.0,21660011.4236788,6.11690745595362,3270481004.969885,1422,True
901,2030.0,24435869.38333889,5.895583172587653,3348678159.800389,1456,True
902,2031.0,21835209.081774086,6.45719343671091,3265881172.3327966,1420,True
903,2031.0,31249193.444855,6.556996063633448,3277380753.925518,1425,True
904,2031.0,27569667.694267973,6.374247020006734,3277380753.925518,1425,True
905,2031.0,21950076.484600827,6.467672916185585,3281980586.5626063,1427,True
906,,15919518.407219848,6.8921366795840635,0.0,0,True
907,2031.0,25977407.855123755,6.568244610432383,3286580419.1996956,1429,True
908,2030.0,22706644.392654937,5.993366776372292,3364777574.0301995,1463,True
909,2031.0,26190171.426394816,6.079150790465217,3279680670.244063,1426,True
910,,18368151.798031136,7.297653612232293,0.0,0,False
911,2031.0,25223788.244152036,6.712656450580554,3268181088.651342,1421,True
912,,1958437.6138668673,1.6484377696376424,0.0,0,True
913,2031.0,20995415.156091165,6.390004580145744,3279680670.244063,1426,True
914,,900305.3238927851,1.7407280865287231,0.0,0,True
915,2032.0,24058695.13358132,7.472245402434104,3164684854.3168516,1376,True
916,2031.0,24044904.454390522,6.393019664093862,3247481841.784444,1412,True
917,2031.0,27432752.2981278,6.721404612755018,3252081674.421531,1414,True
918,,24262157.3597791,6.703245750961038,0.0,0,True
919,2032.0,23793589.67554401,7.616318952626052,3178484352.228116,1382,True
920,,6080739.92588092,3.1794444568525733,0.0,0,True
921,2031.0,24050123.839329522,6.3927926316109565,3261281339.695708,1418,True
922,,18528842.094943468,5.905942149183883,0.0,0,False
923,2031.0,21033497.50548786,6.124930704480734,3272780921.2884293,1423,True
924,2032.0,20443041.337903984,7.419957924658931,3194583766.457926,1389,True
925,,1882675.4644639418,1.4813397928129026,0.0,0,True
926,2030.0,29521086.18159526,5.775322132933361,3355577908.7560215,1459,True
927,2031.0,19983048.212105144,6.620049873154836,3258981423.377164,1417,True
928,2032.0,25239060.688900262,7.407129229330009,3189983933.8208375,1387,True
929,2032.0,20942287.24918025,7.272803431474953,3226782594.9175453,1403,True
930,,6984834.061070049,2.8399986334350498,0.0,0,True
931,2030.0,19378413.188748606,5.624582619352552,3367077490.348743,1464,True
932,2032.0,23629980.38946521,7.882933661858692,3187684017.502294,1386,True
933,2031.0,26029990.063626267,6.3931253773875305,3279680670.244063,1426,True
934,2031.0,26649396.287147887,6.544546321989407,3252081674.421531,1414,True
935,,1306151.3098923569,1.8847370114290605,0.0,0,True
936,2032.0,20035976.545505643,7.267563701724113,3187684017.5022936,1386,True
937,,19587743.225641448,5.319110196917235,0.0,0,True
938,2031.0,18753223.423114233,6.8075519777355655,3270481004.969885,1422,True
939,,960423.8921758743,1.3844368248019572,0.0,0,True
940,2032.0,23479939.93844496,7.469145596979686,3155485189.042674,1372,True
941,2030.0,22157104.267723672,5.935628734607538,3367077490.348743,1464,True
942,,20052905.449477553,7.161127509548919,0.0,0,False
943,,1937214.5066603802,1.3251702414058921,0.0,0,False
944,2031.0,24690535.43435208,6.269845419347992,3256681507.058619,1416,True
945,2031.0,24868719.91413099,6.915593660270282,3270481004.9698853,1422,True
946,2032.0,26557771.025875337,7.315923714763206,3189983933.8208365,1387,True
947,2032.0,25369088.113900844,7.436866747153768,3176184435.9095726,1381,True
948,2031.0,24446309.305897962,6.685928135567027,3242882009.1473546,1410,True
949,,6009168.380528379,3.19396779763058,0.0,0,True
950,2032.0,19987394.59657377,7.069198243602986,3199183599.0950136,1391,True
951,2032.0,25585242.506110612,7.042019527717572,3173884519.591028,1380,True
952,2031.0,21046548.010762833,6.899779577572425,3277380753.925518,1425,True
953,,5734907.119949197,3.0636880715158537,0.0,0,True
954,2030.0,30245156.18094616,5.874747511310689,3334878661.889124,1450,True
955,,3998597.9588059955,4.096235656666686,0.0,0,True
956,,4896912.262847219,3.5469287387821486,0.0,0,True
957,,1415156.2300142017,1.7920791803393086,0.0,0,True
958,,1330374.974200714,1.2039017742617113,0.0,0,True
959,2031.0,27998755.882724103,6.880318028421623,3270481004.9698853,1422,True
960,2031.0,22560101.817436494,6.850477232359528,3272780921.2884297,1423,True
961,,5988835.130389577,2.9568377295753985,0.0,0,True
962,2032.0,20845850.263544105,7.4818321121339135,3180784268.546661,1383,True
963,2031.0,23701786.038459487,6.590688541448792,3258981423.377165,1417,True
964,2031.0,25026000.276535146,6.4924233177723,3286580419.199694,1429,True
965,2031.0,25772962.01595199,6.073524963350822,3277380753.925518,1425,True
966,,4496075.958770488,3.7524512661416987,0.0,0,True
967,,4741781.01175083,3.3038045230374564,0.0,0,True
968,2030.0,23609989.940564066,5.899956830657576,3360177741.3931103,1461,True
969,,5340033.3448967,3.4449522979660405,0.0,0,True
970,2032.0,27735868.166800972,7.369604395941451,3187684017.5022945,1386,True
971,2031.0,29339398.292391684,6.522145902451294,3268181088.6513414,1421,True
972,2031.0,25238318.12779747,6.2695229315275895,3238282176.510266,1408,True
973,2031.0,27886561.806460626,6.155141677855109,3270481004.969885,1422,True
974,,21721487.282567315,7.338755137882257,0.0,0,False
975,,17045339.20030322,5.914847437016433,0.0,0,False
976,2031.0,23018137.23296224,6.883244117130551,3263581256.0142527,1419,True
977,2032.0,24364386.827542912,7.745075492547039,3194583766.457926,1389,True
978,,1662998.2264673796,1.227199024523565,0.0,0,True
979,2031.0,20731263.530428402,6.0162567501369875,3263581256.014252,1419,True
980,,6902052.69152771,3.7195739912865453,0.0,0,True
981,2032.0,23419815.347703062,7.255613402282009,3194583766.4579263,1389,True
982,2031.0,30226126.154722825,6.642173473122113,3286580419.199694,1429,True
983,2031.0,22123977.548839312,6.153164629943331,3238282176.5102663,1408,True
984,2031.0,29436627.05492519,6.801938417804303,3258981423.377165,1417,True
985,,1554389.4518120359,1.7628048705764048,0.0,0,True
986,,1241051.827833626,1.3159838874499346,0.0,0,True
987,2031.0,22336369.809463535,6.367781590359906,3261281339.695708,1418,True
988,2031.0,21067585.528636314,6.149870381131217,3263581256.0142527,1419,True
989,2031.0,23406090.183685206,6.343700096707334,3258981423.377165,1417,True
990,,1094830.256770379,1.4607730354434212,0.0,0,True
991,,21197514.36251393,6.202358027495098,0.0,0,True
992,2031.0,25988550.40718774,6.98975055220246,3268181088.651342,1421,True
993,2031.0,28995001.786172807,6.711815268957142,3235982260.191722,1407,True
994,2031.0,19859266.379395317,6.589411639396381,3281980586.5626054,1427,True
995,,7184696.911181863,3.6068767414970657,0.0,0,True
996,2032.0,27843873.120395288,7.253941591826727,3217582929.6433687,1399,True
997,2030.0,26323326.96340459,5.9903879937678575,3355577908.7560215,1459,True
998,,1502693.6498765047,1.9123963173743528,0.0,0,True
999,,926192.0475798886,1.1762178100616338,0.0,0,True
